fips,Total Cases,Total Deaths,Count
29119.0,952,0,82
30087.0,13,0,13
30085.0,455,0,88
30083.0,201,0,68
30081.0,581,0,86
30073.0,118,0,61
30067.0,574,0,80
30065.0,78,0,76
30059.0,81,0,81
30051.0,76,0,76
30049.0,1292,0,94
30047.0,392,0,80
30043.0,198,0,83
30041.0,82,0,82
30037.0,183,0,65
30035.0,371,0,73
30023.0,233,0,78
30017.0,12,0,3
30009.0,411,0,75
30007.0,322,0,88
30001.0,72,0,72
29229.0,752,0,80
29227.0,151,0,70
29225.0,975,0,77
30093.0,893,0,94
29219.0,1619,0,79
30095.0,74,0,67
31003.0,341,0,77
31089.0,43,0,43
31087.0,46,0,46
31083.0,7,0,7
31077.0,115,0,53
31073.0,688,0,79
31071.0,11,0,11
31069.0,52,0,14
31063.0,47,0,47
31061.0,313,0,66
31045.0,39,0,37
31039.0,1138,0,75
31035.0,982,0,66
31033.0,487,0,70
31031.0,72,0,72
31029.0,22,0,22
31027.0,305,0,49
31025.0,1588,0,95
31023.0,1609,0,59
31021.0,357,0,67
31015.0,14,0,14
31013.0,95,0,65
31011.0,177,0,42
31007.0,6,0,6
30107.0,52,0,52
31095.0,288,0,50
29217.0,408,0,67
29211.0,1713,0,43
29117.0,199,0,77
29109.0,273,0,43
29105.0,169,0,37
29103.0,10,0,5
29101.0,4508,0,86
29097.0,2265,0,86
29093.0,123,0,65
29091.0,470,0,74
29089.0,164,0,69
29087.0,64,0,61
29081.0,499,0,76
29079.0,99,0,23
29073.0,148,0,75
29067.0,35,0,15
29065.0,31,0,31
29063.0,299,0,75
29061.0,207,0,61
29059.0,180,0,69
29055.0,505,0,77
29053.0,539,0,82
29049.0,1049,0,84
29045.0,75,0,73
29043.0,1597,0,87
29121.0,219,0,77
29215.0,17,0,17
29123.0,148,0,70
29127.0,278,0,58
29209.0,296,0,77
29205.0,82,0,82
29203.0,80,0,19
29197.0,35,0,30
29185.0,135,0,67
29181.0,437,0,79
29179.0,154,0,77
29177.0,970,0,80
29175.0,624,0,82
29173.0,166,0,82
29171.0,8,0,8
29167.0,138,0,69
29161.0,189,0,70
29157.0,3552,0,84
29151.0,349,0,77
29149.0,119,0,69
29147.0,479,0,72
29141.0,408,0,77
29139.0,576,0,82
29137.0,47,0,19
29133.0,2467,0,54
29131.0,179,0,61
29129.0,51,0,15
29125.0,150,0,77
29041.0,392,0,80
31097.0,312,0,71
31101.0,82,0,44
38013.0,285,0,75
38011.0,69,0,69
38009.0,69,0,27
38005.0,61,0,39
38003.0,319,0,79
37199.0,524,0,43
37189.0,1135,0,92
37177.0,248,0,62
37173.0,586,0,47
37169.0,2412,0,74
37137.0,588,0,78
37121.0,537,0,74
37115.0,111,0,51
37109.0,3411,0,89
37095.0,58,0,47
37087.0,1736,0,73
37075.0,121,0,48
37053.0,583,0,78
37043.0,364,0,76
37041.0,737,0,73
37029.0,126,0,49
37013.0,1858,0,81
37011.0,80,0,27
38015.0,7356,0,90
37005.0,744,0,78
38021.0,19,0,13
38025.0,674,0,83
38087.0,212,0,73
38085.0,107,0,79
38083.0,9,0,9
38081.0,156,0,66
38079.0,215,0,65
38077.0,877,0,67
38075.0,77,0,45
38073.0,304,0,50
38069.0,216,0,87
38067.0,262,0,51
38065.0,77,0,77
38063.0,63,0,57
38061.0,2541,0,79
38057.0,193,0,41
38055.0,373,0,79
38053.0,966,0,76
38051.0,81,0,81
38045.0,43,0,9
38043.0,11,0,6
38039.0,24,0,24
38037.0,111,0,76
38031.0,82,0,82
38027.0,177,0,73
38023.0,79,0,79
31099.0,542,0,81
37003.0,1222,0,77
36095.0,2820,0,88
32015.0,895,0,55
32005.0,1701,0,84
31185.0,1483,0,77
31181.0,273,0,66
31179.0,524,0,65
31175.0,154,0,49
31171.0,40,0,40
31169.0,17,0,17
31167.0,767,0,70
31165.0,7,0,4
31163.0,143,0,53
31145.0,237,0,59
31143.0,544,0,67
31139.0,164,0,65
31137.0,741,0,71
31131.0,308,0,74
31129.0,30,0,30
31127.0,162,0,88
31125.0,198,0,60
31123.0,433,0,61
31121.0,1468,0,73
31107.0,420,0,90
31105.0,712,0,76
32017.0,71,0,38
36097.0,614,0,79
32021.0,200,0,58
32029.0,28,0,28
36049.0,955,0,78
36045.0,4621,0,89
36041.0,324,0,89
36033.0,1277,0,82
36031.0,2485,0,89
36023.0,2293,0,85
35059.0,178,0,51
35055.0,1636,0,90
35051.0,59,0,47
35047.0,545,0,88
35041.0,1405,0,80
35028.0,404,0,72
35027.0,176,0,72
35025.0,1138,0,86
35023.0,33,0,28
35021.0,53,0,53
35019.0,918,0,58
35017.0,972,0,75
35009.0,2336,0,83
35007.0,311,0,67
33007.0,228,0,73
33003.0,2831,0,91
32033.0,197,0,67
32027.0,52,0,18
29039.0,538,0,77
29033.0,306,0,54
29025.0,265,0,75
21065.0,24,0,13
21063.0,26,0,26
21057.0,303,0,74
21053.0,213,0,72
21049.0,2194,0,92
21045.0,175,0,62
21043.0,545,0,71
21041.0,416,0,79
21033.0,800,0,72
21025.0,229,0,85
21023.0,647,0,79
21021.0,1369,0,79
21013.0,47,0,28
21007.0,570,0,68
20207.0,411,0,83
20205.0,59,0,59
20201.0,5,0,5
20197.0,1421,0,71
20195.0,24,0,24
20189.0,1197,0,78
20187.0,423,0,64
20185.0,78,0,78
20183.0,120,0,61
21069.0,140,0,65
20181.0,298,0,59
21071.0,880,0,79
21079.0,231,0,62
21165.0,412,0,83
21161.0,552,0,81
21159.0,210,0,83
21155.0,1328,0,77
21153.0,59,0,30
21147.0,790,0,82
21139.0,375,0,62
21135.0,392,0,78
21133.0,225,0,71
21131.0,295,0,71
21129.0,18,0,18
21127.0,145,0,76
21121.0,449,0,67
21119.0,234,0,65
21115.0,247,0,71
21113.0,3431,0,85
21105.0,227,0,55
21099.0,1009,0,69
21097.0,1787,0,99
21095.0,115,0,39
21091.0,453,0,76
21089.0,792,0,71
21087.0,86,0,69
21075.0,232,0,57
21167.0,819,0,81
20179.0,110,0,57
20163.0,394,0,69
20081.0,824,0,56
20077.0,65,0,46
20075.0,691,0,65
20073.0,284,0,72
20069.0,740,0,53
20063.0,80,0,80
20059.0,1811,0,93
20053.0,85,0,42
20051.0,555,0,65
20047.0,223,0,54
20045.0,4246,0,90
20043.0,589,0,83
20041.0,170,0,62
20033.0,41,0,24
20029.0,274,0,74
20025.0,1096,0,53
20023.0,93,0,47
20021.0,621,0,88
20019.0,269,0,76
20017.0,159,0,59
20015.0,1615,0,94
20013.0,208,0,42
20007.0,69,0,69
20083.0,91,0,24
20171.0,472,0,69
20087.0,998,0,81
20097.0,108,0,53
20159.0,189,0,53
20157.0,274,0,71
20155.0,2760,0,87
20151.0,92,0,75
20149.0,1271,0,83
20147.0,96,0,65
20145.0,33,0,12
20143.0,270,0,80
20141.0,145,0,73
20139.0,441,0,80
20137.0,93,0,45
20135.0,66,0,28
20133.0,177,0,82
20131.0,425,0,48
20129.0,245,0,70
20127.0,269,0,88
20123.0,243,0,85
20121.0,402,0,79
20119.0,1082,0,52
20113.0,1714,0,80
20107.0,572,0,88
20101.0,78,0,24
20099.0,1485,0,76
20089.0,262,0,72
21171.0,700,0,71
21173.0,1211,0,95
21175.0,100,0,64
27117.0,474,0,71
27115.0,4160,0,68
27113.0,643,0,55
27107.0,622,0,61
27101.0,1586,0,70
27089.0,423,0,57
27085.0,1225,0,72
27081.0,268,0,80
27075.0,39,0,39
27073.0,154,0,84
27071.0,263,0,74
27069.0,58,0,58
27063.0,1715,0,86
27059.0,1245,0,78
27057.0,69,0,23
27055.0,133,0,71
27051.0,132,0,44
27047.0,5173,0,75
27043.0,764,0,80
27041.0,1352,0,78
27039.0,2339,0,86
27033.0,3086,0,78
27031.0,2,0,2
27121.0,292,0,41
27029.0,187,0,79
27125.0,150,0,64
27129.0,369,0,93
29023.0,1875,0,75
29017.0,336,0,81
29015.0,563,0,81
29011.0,4,0,4
29009.0,432,0,80
29005.0,168,0,80
29003.0,955,0,65
29001.0,2143,0,84
28141.0,1167,0,76
28131.0,1627,0,71
28125.0,388,0,80
28119.0,1477,0,81
28009.0,844,0,81
27173.0,298,0,75
27165.0,2470,0,77
27161.0,1097,0,92
27159.0,297,0,48
27157.0,966,0,86
27155.0,212,0,76
27149.0,19,0,18
27147.0,5582,0,86
27135.0,119,0,69
27133.0,1009,0,64
27127.0,232,0,70
27017.0,4014,0,76
27011.0,278,0,84
27007.0,724,0,80
22035.0,4341,0,79
22023.0,279,0,69
21239.0,1653,0,80
21237.0,27,0,27
21235.0,745,0,68
21233.0,1791,0,81
21231.0,544,0,82
21229.0,400,0,79
21225.0,695,0,81
21223.0,237,0,66
21221.0,551,0,64
21219.0,987,0,69
21215.0,1072,0,86
21209.0,2390,0,88
21205.0,326,0,65
21203.0,815,0,76
21197.0,92,0,76
21193.0,961,0,72
21191.0,496,0,74
21189.0,132,0,64
21187.0,87,0,48
21183.0,6675,0,72
21181.0,127,0,79
22107.0,483,0,65
23015.0,1192,0,92
23017.0,1516,0,90
23021.0,57,0,57
27005.0,1505,0,65
27001.0,292,0,59
26153.0,235,0,68
26143.0,1221,0,85
26141.0,620,0,70
26133.0,690,0,79
26123.0,3690,0,84
26119.0,296,0,63
26109.0,377,0,66
26105.0,1363,0,69
26097.0,422,0,75
38091.0,29,0,29
26095.0,127,0,73
26085.0,238,0,65
26083.0,5,0,5
26071.0,23,0,13
26061.0,234,0,77
26019.0,243,0,58
26013.0,60,0,60
26003.0,5,0,5
25019.0,861,0,86
24023.0,489,0,84
23029.0,121,0,73
23025.0,1248,0,78
26089.0,654,0,94
38093.0,1108,0,68
38097.0,405,0,39
38099.0,629,0,84
49033.0,3,0,3
49031.0,59,0,39
49029.0,682,0,81
49027.0,379,0,73
49025.0,219,0,74
49023.0,513,0,73
49021.0,3349,0,84
49019.0,350,0,73
49017.0,188,0,79
49015.0,363,0,73
49013.0,490,0,73
49007.0,513,0,73
48507.0,398,0,59
48505.0,517,0,70
48501.0,154,0,58
48495.0,189,0,66
48487.0,239,0,62
48483.0,661,0,54
48475.0,35,0,23
48473.0,2935,0,78
48465.0,1055,0,81
48463.0,662,0,80
48459.0,1266,0,87
49039.0,488,0,58
48457.0,613,0,72
49041.0,497,0,61
49045.0,6122,0,91
51125.0,769,0,82
51119.0,612,0,67
51115.0,312,0,82
51111.0,533,0,69
51105.0,616,0,85
51103.0,405,0,79
51091.0,123,0,54
51071.0,316,0,70
51057.0,1710,0,60
51053.0,2787,0,69
51049.0,1481,0,74
51045.0,259,0,69
51043.0,1158,0,76
51037.0,987,0,72
51027.0,1005,0,69
51011.0,1436,0,70
50019.0,731,0,83
50017.0,572,0,91
50013.0,319,0,69
50009.0,151,0,68
50005.0,959,0,83
49053.0,13836,0,101
49047.0,572,0,80
49043.0,28717,0,93
51135.0,1416,0,82
48455.0,768,0,72
48445.0,816,0,82
48333.0,27,0,27
48319.0,1411,0,72
48313.0,389,0,67
48307.0,198,0,67
48299.0,244,0,82
48297.0,439,0,75
48295.0,140,0,48
48289.0,528,0,77
48283.0,162,0,60
48281.0,422,0,73
48279.0,597,0,79
48275.0,69,0,69
48271.0,16,0,16
48267.0,38,0,38
48259.0,1537,0,82
48255.0,251,0,81
48253.0,13057,0,68
48249.0,474,0,74
48247.0,179,0,53
48237.0,251,0,67
48235.0,13,0,13
48233.0,1570,0,72
48229.0,97,0,20
48335.0,73,0,69
48447.0,1,0,1
48343.0,916,0,84
48351.0,245,0,75
48429.0,141,0,66
48427.0,1612,0,80
48425.0,10,0,6
48421.0,1199,0,60
48417.0,39,0,39
48415.0,535,0,67
48413.0,2,0,2
48411.0,29,0,27
48409.0,1506,0,82
48407.0,813,0,78
48399.0,101,0,48
48395.0,463,0,82
48393.0,120,0,60
48391.0,121,0,42
48389.0,223,0,38
48385.0,10,0,10
48383.0,36,0,19
48379.0,166,0,66
48377.0,30,0,21
48373.0,2542,0,78
48371.0,2291,0,70
48369.0,2277,0,57
48353.0,150,0,52
48345.0,63,0,63
51141.0,643,0,55
51145.0,1539,0,79
51149.0,4628,0,81
55093.0,1713,0,98
55091.0,32,0,32
55085.0,557,0,79
55083.0,1583,0,76
55078.0,138,0,75
55069.0,186,0,45
55067.0,83,0,25
55065.0,1020,0,69
55063.0,3204,0,89
55049.0,740,0,82
55047.0,658,0,63
55037.0,141,0,71
55035.0,4610,0,88
55033.0,1198,0,87
55031.0,968,0,87
55023.0,1023,0,75
55017.0,2615,0,87
55005.0,787,0,73
55003.0,150,0,76
54109.0,131,0,69
54105.0,223,0,78
54103.0,403,0,78
54097.0,373,0,81
55097.0,914,0,81
54095.0,201,0,69
55099.0,90,0,65
55109.0,3191,0,87
56041.0,926,0,74
56037.0,1526,0,83
56035.0,212,0,79
56033.0,1260,0,96
56031.0,25,0,25
56029.0,123,0,90
56027.0,132,0,66
56023.0,815,0,73
56017.0,488,0,81
56015.0,327,0,80
56011.0,325,0,72
56009.0,1425,0,79
56005.0,1836,0,87
56003.0,261,0,64
56001.0,912,0,82
55137.0,379,0,70
55129.0,96,0,62
55125.0,388,0,81
55123.0,609,0,52
55121.0,938,0,74
55119.0,43,0,25
55115.0,1863,0,72
55113.0,320,0,67
55107.0,307,0,73
54093.0,326,0,88
54091.0,487,0,70
54089.0,68,0,65
53043.0,157,0,92
53037.0,3260,0,100
53031.0,2279,0,101
53027.0,1011,0,95
53019.0,82,0,82
53015.0,4195,0,87
53013.0,95,0,95
53009.0,1473,0,88
53001.0,3845,0,84
51820.0,1723,0,76
51790.0,1723,0,72
51750.0,270,0,81
51735.0,508,0,81
51720.0,110,0,55
51678.0,362,0,73
51580.0,111,0,37
51530.0,592,0,73
51520.0,184,0,80
51185.0,444,0,78
51173.0,940,0,77
51167.0,371,0,70
51163.0,750,0,84
51157.0,566,0,69
53051.0,157,0,74
53055.0,1064,0,87
53059.0,216,0,80
53069.0,216,0,72
54085.0,48,0,43
54083.0,2953,0,77
54081.0,837,0,82
54075.0,602,0,49
54073.0,186,0,80
54065.0,959,0,78
54063.0,379,0,65
54055.0,796,0,89
54053.0,919,0,81
54051.0,1430,0,86
54047.0,401,0,69
48225.0,3399,0,57
54043.0,226,0,62
54029.0,921,0,80
54025.0,496,0,80
54023.0,400,0,64
54021.0,378,0,51
54015.0,153,0,40
54013.0,79,0,50
54011.0,3403,0,78
54009.0,238,0,69
54007.0,123,0,68
54005.0,486,0,68
53075.0,1341,0,85
54031.0,1408,0,76
20005.0,933,0,77
48223.0,947,0,82
48207.0,78,0,31
45087.0,2133,0,82
45073.0,2568,0,84
45009.0,1207,0,76
45001.0,2305,0,88
42121.0,603,0,78
42113.0,120,0,72
42105.0,380,0,87
42053.0,476,0,74
42039.0,1542,0,81
42033.0,1860,0,83
42023.0,120,0,79
41063.0,114,0,76
41061.0,393,0,87
41057.0,424,0,81
41055.0,71,0,71
41049.0,665,0,80
41041.0,1829,0,82
41037.0,46,0,19
41035.0,2726,0,100
41031.0,1553,0,62
41029.0,4102,0,100
41027.0,1241,0,84
41025.0,48,0,48
46003.0,713,0,80
41023.0,87,0,87
46009.0,391,0,96
46015.0,45,0,12
46071.0,78,0,22
46069.0,76,0,63
46067.0,267,0,79
46065.0,932,0,84
46061.0,29,0,12
46059.0,103,0,50
46057.0,230,0,79
46053.0,15,0,15
46051.0,381,0,40
46049.0,170,0,80
46047.0,199,0,78
46045.0,48,0,17
46043.0,101,0,49
46041.0,15,0,11
46039.0,79,0,79
46037.0,511,0,47
46033.0,14,0,11
46031.0,184,0,67
46029.0,1616,0,84
46027.0,1014,0,78
46025.0,200,0,78
46023.0,693,0,97
46017.0,548,0,48
46011.0,1006,0,83
46077.0,59,0,17
41019.0,1751,0,99
41015.0,333,0,70
40025.0,55,0,55
40011.0,217,0,42
40009.0,355,0,77
40007.0,1053,0,69
40005.0,140,0,74
40003.0,63,0,63
39161.0,320,0,79
39145.0,812,0,70
39131.0,332,0,79
39125.0,659,0,70
39121.0,329,0,67
39115.0,303,0,70
39105.0,245,0,69
39091.0,1791,0,84
39079.0,581,0,68
39069.0,645,0,68
39067.0,432,0,61
39051.0,2041,0,80
39047.0,1786,0,82
39031.0,1827,0,90
39005.0,957,0,89
38105.0,1203,0,76
38103.0,168,0,54
40029.0,79,0,27
41017.0,6884,0,96
40035.0,848,0,81
40043.0,152,0,69
41013.0,193,0,73
41011.0,1461,0,65
41009.0,1050,0,80
41007.0,1839,0,83
41001.0,42,0,40
40153.0,191,0,74
40151.0,187,0,59
40149.0,54,0,32
40127.0,121,0,49
40111.0,1381,0,81
40107.0,163,0,66
40103.0,520,0,85
40099.0,173,0,66
40095.0,332,0,69
40085.0,519,0,77
40075.0,335,0,74
40073.0,622,0,74
40069.0,189,0,62
40067.0,179,0,70
40063.0,43,0,17
40061.0,295,0,59
40059.0,58,0,58
40053.0,138,0,73
40039.0,1096,0,88
46081.0,734,0,80
46083.0,11904,0,82
46085.0,605,0,84
48065.0,230,0,58
48055.0,2523,0,79
48051.0,1243,0,79
48047.0,55,0,54
48045.0,44,0,44
48043.0,54,0,45
48035.0,312,0,61
48025.0,608,0,68
48023.0,12,0,10
48019.0,354,0,67
48017.0,560,0,41
48015.0,1280,0,82
48011.0,127,0,62
48009.0,47,0,31
48007.0,224,0,71
48003.0,1486,0,72
48001.0,3100,0,75
47183.0,1398,0,79
47181.0,2086,0,77
47179.0,4507,0,88
47177.0,986,0,77
47175.0,173,0,63
47173.0,262,0,79
48075.0,115,0,57
47171.0,784,0,81
48077.0,241,0,75
48081.0,51,0,41
48197.0,51,0,23
48187.0,6964,0,82
48175.0,444,0,74
48173.0,48,0,46
48171.0,261,0,74
48169.0,204,0,46
48165.0,322,0,82
48163.0,1638,0,68
48161.0,449,0,61
48159.0,525,0,78
48145.0,393,0,83
48133.0,336,0,82
48131.0,232,0,62
48129.0,1719,0,74
48127.0,65,0,65
48125.0,73,0,68
48119.0,80,0,68
48105.0,33,0,10
48097.0,718,0,66
48095.0,66,0,66
48089.0,1095,0,75
48087.0,169,0,41
48083.0,104,0,44
48079.0,53,0,53
47161.0,569,0,72
47153.0,644,0,75
47151.0,805,0,86
47031.0,3446,0,78
47029.0,1148,0,86
47027.0,411,0,75
47025.0,541,0,83
47023.0,763,0,85
47021.0,5375,0,89
47015.0,1147,0,81
46137.0,51,0,40
46135.0,2606,0,79
46129.0,310,0,64
46125.0,1193,0,78
46123.0,158,0,32
46119.0,64,0,64
46117.0,440,0,52
46115.0,271,0,74
46111.0,428,0,65
46109.0,1287,0,78
46102.0,853,0,68
46101.0,761,0,60
46097.0,88,0,66
46095.0,2,0,2
46091.0,155,0,77
46089.0,66,0,51
47039.0,343,0,68
47041.0,1778,0,83
47043.0,5953,0,87
47045.0,2961,0,88
47145.0,831,0,86
47143.0,5444,0,59
47139.0,858,0,74
47137.0,96,0,36
47135.0,930,0,85
47133.0,1158,0,83
47129.0,788,0,79
47127.0,198,0,61
47121.0,1129,0,81
47109.0,896,0,78
47103.0,1330,0,83
48211.0,72,0,72
47101.0,200,0,82
47091.0,714,0,79
47087.0,792,0,74
47083.0,431,0,85
47081.0,2763,0,75
47079.0,1323,0,78
47077.0,667,0,71
47069.0,7510,0,79
47067.0,29,0,27
47057.0,517,0,75
47055.0,693,0,77
47049.0,502,0,77
47095.0,18691,0,63
20003.0,37,0,37
56045.0,19,0,19
19195.0,139,0,68
17039.0,220,0,73
8081.0,446,0,79
17035.0,440,0,93
2290.0,74,0,74
17033.0,663,0,77
2275.0,9,0,7
2261.0,185,0,39
2240.0,155,0,73
2220.0,106,0,50
2198.0,129,0,65
2195.0,175,0,70
2188.0,59,0,26
17025.0,117,0,62
17023.0,530,0,77
17017.0,3098,0,56
17013.0,71,0,71
17009.0,387,0,45
17041.0,1489,0,82
18115.0,563,0,83
8079.0,154,0,78
17047.0,66,0,33
17101.0,227,0,69
8049.0,563,0,88
17095.0,4298,0,78
8053.0,212,0,86
8055.0,172,0,83
5001.0,235,0,78
8065.0,1503,0,76
17087.0,407,0,63
17071.0,367,0,59
17069.0,55,0,55
17065.0,114,0,58
17061.0,251,0,66
17059.0,133,0,71
17055.0,646,0,81
8071.0,271,0,73
8073.0,204,0,80
8077.0,3504,0,93
17045.0,17,0,17
5005.0,513,0,80
2185.0,18,0,18
17003.0,446,0,60
16065.0,1177,0,90
16063.0,1884,0,79
16059.0,51,0,51
16057.0,373,0,75
16055.0,4804,0,87
16051.0,470,0,82
16049.0,227,0,82
16047.0,1789,0,75
16045.0,1025,0,80
16043.0,208,0,82
16041.0,153,0,17
8099.0,522,0,67
18155.0,1235,0,79
16037.0,157,0,81
18161.0,1090,0,72
18165.0,568,0,79
16029.0,107,0,72
2013.0,6,0,6
2180.0,116,0,61
2016.0,37,0,11
18129.0,919,0,81
16087.0,1277,0,74
16085.0,171,0,85
2164.0,12,0,10
16081.0,711,0,93
2150.0,77,0,60
16077.0,245,0,69
2130.0,1299,0,90
16073.0,507,0,78
2110.0,2040,0,84
2100.0,6,0,6
2070.0,15,0,15
2060.0,26,0,16
8093.0,1089,0,87
18121.0,1140,0,73
5127.0,84,0,76
18125.0,228,0,64
2050.0,123,0,69
16067.0,2000,0,77
8103.0,73,0,73
17107.0,535,0,74
8043.0,1452,0,83
17193.0,106,0,56
17189.0,921,0,89
5089.0,81,0,66
17187.0,5377,0,65
18083.0,1624,0,78
5087.0,953,0,68
17185.0,204,0,70
5085.0,3089,0,81
5081.0,356,0,30
6033.0,886,0,70
5071.0,2566,0,79
5067.0,172,0,63
5063.0,1384,0,88
6035.0,139,0,23
5059.0,1593,0,83
6045.0,1237,0,89
5055.0,2252,0,88
6021.0,687,0,79
6049.0,2,0,2
18075.0,2033,0,75
6017.0,4627,0,86
5121.0,1386,0,81
5117.0,179,0,73
5129.0,495,0,88
5137.0,620,0,83
5109.0,278,0,83
5147.0,90,0,83
6003.0,129,0,77
5105.0,629,0,78
6005.0,554,0,87
5103.0,580,0,74
5101.0,189,0,77
5099.0,781,0,78
6009.0,997,0,83
6011.0,301,0,80
5097.0,68,0,48
18007.0,1149,0,64
6015.0,1204,0,74
5095.0,294,0,74
8047.0,162,0,67
6063.0,289,0,76
6091.0,24,0,24
17147.0,589,0,74
17145.0,1859,0,65
5025.0,1015,0,91
8021.0,83,0,39
17139.0,482,0,74
8023.0,335,0,80
17131.0,767,0,74
18101.0,570,0,72
5021.0,255,0,70
5019.0,2605,0,88
17129.0,909,0,78
17127.0,360,0,75
17125.0,864,0,72
17123.0,290,0,82
5009.0,368,0,88
17121.0,2635,0,77
8027.0,147,0,74
8017.0,186,0,39
5053.0,1068,0,88
5033.0,1025,0,83
5037.0,2266,0,83
6093.0,498,0,86
5049.0,239,0,53
6105.0,80,0,36
5047.0,181,0,70
6109.0,241,0,78
17175.0,120,0,68
17169.0,425,0,67
8007.0,545,0,77
8009.0,826,0,79
5041.0,1095,0,91
8011.0,68,0,36
17165.0,348,0,77
5039.0,98,0,72
17159.0,191,0,69
17155.0,32,0,30
17153.0,2105,0,67
17151.0,38,0,38
17149.0,75,0,72
16025.0,76,0,76
8095.0,619,0,77
19165.0,1493,0,79
19081.0,636,0,84
19079.0,1748,0,71
13079.0,1342,0,71
19075.0,941,0,72
19073.0,637,0,69
19071.0,133,0,38
19069.0,672,0,70
12093.0,3287,0,75
19159.0,118,0,27
19065.0,1379,0,86
19161.0,643,0,45
19063.0,541,0,33
19083.0,910,0,80
13265.0,46,0,43
19167.0,8602,0,85
19059.0,1290,0,80
13101.0,3233,0,70
19173.0,1389,0,79
12067.0,334,0,68
12059.0,929,0,77
12049.0,3807,0,75
19053.0,39,0,19
12045.0,135,0,75
12041.0,618,0,69
19175.0,262,0,66
13105.0,2990,0,73
13267.0,1035,0,85
12037.0,145,0,73
19151.0,450,0,49
16017.0,326,0,77
13043.0,669,0,78
19129.0,660,0,72
19125.0,1267,0,70
19133.0,1120,0,81
13023.0,1853,0,77
13047.0,5508,0,84
19119.0,1040,0,73
19109.0,394,0,85
19107.0,582,0,79
13211.0,2076,0,84
19105.0,1914,0,77
13053.0,3446,0,80
19085.0,1405,0,94
19101.0,1040,0,74
19097.0,568,0,77
19095.0,1661,0,80
13209.0,439,0,65
19093.0,390,0,34
12123.0,834,0,69
19143.0,1414,0,66
19145.0,639,0,81
19089.0,622,0,72
1057.0,729,0,77
19147.0,188,0,38
13201.0,2291,0,87
1061.0,1428,0,64
1045.0,4341,0,75
19041.0,906,0,76
19131.0,245,0,75
19185.0,65,0,45
19025.0,222,0,45
19191.0,1206,0,89
19197.0,4997,0,80
13147.0,1335,0,80
1105.0,1617,0,67
16003.0,191,0,76
19001.0,331,0,90
19003.0,166,0,29
13109.0,293,0,64
8111.0,42,0,40
15007.0,1596,0,93
15001.0,5011,0,90
8121.0,1247,0,81
19189.0,410,0,70
13309.0,531,0,79
